,Precio
2016-08-20,10364.0582539
2016-08-21,10342.81299043
2016-08-22,10299.39267302
2016-08-23,10312.22942384
2016-08-24,10452.666073
2016-08-25,10460.95833911
2016-08-26,10451.73194405
2016-08-27,10885.54537399
2016-08-28,10868.86322047
2016-08-29,10842.92869593
2016-08-30,10840.21299027
2016-08-31,10750.51059899
2016-09-01,10686.01797358
2016-09-02,10409.37393706
2016-09-03,10473.48720009
2016-09-04,10413.42580576
2016-09-05,10454.01621766
2016-09-06,10440.05481261
2016-09-07,10443.45564537
2016-09-08,10318.56576373
2016-09-09,10005.30409192
2016-09-10,9749.32956561
2016-09-11,9523.4966324
2016-09-12,9658.39352351
2016-09-13,9659.75965197
2016-09-14,9740.92537472
2016-09-15,9744.03480929
2016-09-16,9700.48367351
2016-09-17,9732.44887478
2016-09-18,9603.27384311
2016-09-19,9608.6878124
2016-09-20,9618.29529874
2016-09-21,9626.41063471
2016-09-22,9687.91515162
2016-09-23,9721.32519518
2016-09-24,9778.66491029
2016-09-25,9633.24668835
2016-09-26,9682.38959987
2016-09-27,9677.06369243
2016-09-28,9680.62944326
2016-09-29,9742.23980549
2016-09-30,9825.30588088
2016-10-01,9687.24142343
2016-10-02,9760.81280046
2016-10-03,9798.97278622
2016-10-04,9777.48750192
2016-10-05,9821.49223942
2016-10-06,9864.16609371
2016-10-07,10148.23427524
2016-10-08,10260.73663318
2016-10-09,10059.69880736
2016-10-10,10155.54619772
2016-10-11,10152.12129025
2016-10-12,10052.16146719
2016-10-13,10083.64769594
2016-10-14,10329.65508731
2016-10-15,10279.42397977
2016-10-16,10273.2515526
2016-10-17,9607.84144153
2016-10-18,9603.79693693
2016-10-19,9516.85777283
2016-10-20,9394.89398921
2016-10-21,9455.94882809
2016-10-22,9373.82633345
2016-10-23,9202.78634215
2016-10-24,9154.95991765
2016-10-25,9156.15259288
2016-10-26,9193.35549871
2016-10-27,9271.64606582
2016-10-28,9180.77653769
2016-10-29,8985.54847818
2016-10-30,8992.69482483
2016-10-31,9138.67397001
2016-11-01,9127.1910677
2016-11-02,9242.29281395
2016-11-03,9118.52752382
2016-11-04,9124.86044504
2016-11-05,9017.78237076
2016-11-06,9109.17958982
2016-11-07,9175.77502021
2016-11-08,9179.71962325
2016-11-09,9184.18933037
2016-11-10,9215.69740195
2016-11-11,9175.91330628
2016-11-12,9430.49672335
2016-11-13,9336.63334625
2016-11-14,9292.05358352
2016-11-15,9277.43111123
2016-11-16,9263.60420348
2016-11-17,9375.74249475
2016-11-18,9304.19366868
2016-11-19,9188.16414071
2016-11-20,8818.32774649
2016-11-21,8859.40575544
2016-11-22,8871.90402001
2016-11-23,8880.33611819
2016-11-24,8829.73462273
2016-11-25,8882.14619239
2016-11-26,8716.20800443
2016-11-27,8725.76204431
2016-11-28,8665.0625075
2016-11-29,8665.0625075
2016-11-30,8658.05136119
2016-12-01,8731.53494124
2016-12-02,8853.63493826
2016-12-03,8903.06298594
2016-12-04,8894.1313472
2016-12-05,8793.87640646
2016-12-06,8733.73160724
2016-12-07,9088.23815479
2016-12-08,8873.97336835
2016-12-09,9020.37571806
2016-12-10,9088.64662089
2016-12-11,9111.50475033
2016-12-12,9126.90184104
2016-12-13,9126.90184104
2016-12-14,9122.51048081
2016-12-15,9105.17354611
2016-12-16,9276.35995387
2016-12-17,9285.19045651
2016-12-18,9302.30796324
2016-12-19,9258.26062014
2016-12-20,9258.26062014
2016-12-21,9285.25370702
2016-12-22,9282.53724342
2016-12-23,9441.31571803
2016-12-24,9473.46892016
2016-12-25,9397.31158323
2016-12-26,9350.16764144
2016-12-27,9350.16764144
2016-12-28,9387.54395939
2016-12-29,9419.491447
2016-12-30,9393.72663933
2016-12-31,9303.15505966
2017-01-01,9249.45297564
2017-01-02,9440.61886847
2017-01-03,9440.61886847
2017-01-04,9421.21706575
2017-01-05,9428.81445472
2017-01-06,9575.84175426
2017-01-07,9710.04154614
2017-01-08,9685.08108544
2017-01-09,9704.56714023
2017-01-10,9704.56714023
2017-01-11,9736.54258483
2017-01-12,9746.41980894
2017-01-13,9753.64339252
2017-01-14,9752.9156533
2017-01-15,9702.60253919
2017-01-16,9898.58463414
2017-01-17,9898.58463414
2017-01-18,10057.28194015
2017-01-19,9872.02319594
2017-01-20,10096.34724135
2017-01-21,10024.17679729
2017-01-22,10023.0584948
2017-01-23,10051.74957006
2017-01-24,10051.74957006
2017-01-25,10034.41526228
2017-01-26,10041.97382006
2017-01-27,10115.4819673
2017-01-28,9971.7246312
2017-01-29,10215.13648083
2017-01-30,10234.3323723
2017-01-31,10284.68252924
2017-02-01,10283.80924409
2017-02-02,10205.13996026
2017-02-03,10222.18763014
2017-02-04,10232.68870901
2017-02-05,9976.61096532
2017-02-06,10012.25104752
2017-02-07,9932.6890762
2017-02-08,9891.86987096
2017-02-09,9968.92150159
2017-02-10,9805.72496592
2017-02-11,9669.36829909
2017-02-12,9396.22114914
2017-02-13,9513.60037704
2017-02-14,9513.60037704
2017-02-15,9500.67423609
2017-02-16,9527.64375087
2017-02-17,9457.76312214
2017-02-18,9711.1306769
2017-02-19,9578.86390827
2017-02-20,9726.17282064
2017-02-21,9726.17282064
2017-02-22,9738.26102903
2017-02-23,9623.32265939
2017-02-24,9767.85277512
2017-02-25,9809.16040663
2017-02-26,9783.9264179
2017-02-27,9876.33687915
2017-02-28,9876.33687915
2017-03-01,9894.70348974
2017-03-02,10012.84163771
2017-03-03,10063.62951992
2017-03-04,10113.09841476
2017-03-05,10043.72558296
2017-03-06,10178.39502567
2017-03-07,10178.39502567
2017-03-08,10153.60438371
2017-03-09,10167.08835196
2017-03-10,10120.2474593
2017-03-11,10134.82131014
2017-03-12,10249.9704872
2017-03-13,10045.00758152
2017-03-14,10045.00758152
2017-03-15,10056.27445942
2017-03-16,9995.17443102
2017-03-17,10223.61964263
2017-03-18,10323.09918104
2017-03-19,10337.23964588
2017-03-20,10353.92906359
2017-03-21,10353.92906359
2017-03-22,10398.17124859
2017-03-23,10246.88248589
2017-03-24,10158.67935326
2017-03-25,10115.6909977
2017-03-26,10056.10862856
2017-03-27,9949.26578602
2017-03-28,9949.26578602
2017-03-29,9789.87643367
2017-03-30,9967.83968552
2017-03-31,9769.89099554
2017-04-01,9710.68266174
2017-04-02,9682.71798051
2017-04-03,9639.95348992
2017-04-04,9639.95348992
2017-04-05,9574.77887699
2017-04-06,9468.31396049
2017-04-07,9394.79843999
2017-04-08,9271.8801533
2017-04-09,9089.61610751
2017-04-10,9111.64199075
2017-04-11,9111.64199075
2017-04-12,9190.97052561
2017-04-13,9146.03317068
2017-04-14,9094.77506467
2017-04-15,9128.97725691
2017-04-16,9226.24017951
2017-04-17,9259.66677746
2017-04-18,9259.66677746
2017-04-19,9266.52444816
2017-04-20,9402.53488656
2017-04-21,9491.76600201
2017-04-22,9516.74446646
2017-04-23,9503.77715515
2017-04-24,9581.77510053
2017-04-25,9581.77510053
2017-04-26,9583.62949093
2017-04-27,9851.12984124
2017-04-28,9794.45696655
2017-04-29,9977.60221021
2017-04-30,10016.91357149
2017-05-01,10282.11462089
2017-05-02,10282.11462089
2017-05-03,10278.36364216
2017-05-04,10134.99076459
2017-05-05,9948.1814893
2017-05-06,9899.8891493
2017-05-07,9821.37944852
2017-05-08,9903.7498031
2017-05-09,9903.7498031
2017-05-10,9927.46206297
2017-05-11,9991.63026961
2017-05-12,10028.72772862
2017-05-13,9958.09597557
2017-05-14,9905.47233159
2017-05-15,9758.63146817
2017-05-16,9758.63146817
2017-05-17,9743.84069163
2017-05-18,9601.82328408
2017-05-19,9617.0638117
2017-05-20,9665.30749571
2017-05-21,9547.11916426
2017-05-22,9495.47500882
2017-05-23,9495.47500882
2017-05-24,9473.49294769
2017-05-25,9482.9971542
2017-05-26,9375.27375582
2017-05-27,9393.32602105
2017-05-28,9465.75757649
2017-05-29,9474.66494258
2017-05-30,9474.66494258
2017-05-31,9443.55624758
2017-06-01,9417.96098786
2017-06-02,9535.44636524
2017-06-03,9563.77749378
2017-06-04,9435.39199221
2017-06-05,9410.06827304
2017-06-06,9410.06827304
2017-06-07,9413.60926963
2017-06-08,9147.52672439
2017-06-09,9140.6526778
2017-06-10,9103.21076745
2017-06-11,8977.72051836
2017-06-12,8962.60486841
2017-06-13,8969.93406323
2017-06-14,8901.45092565
2017-06-15,8837.16745261
2017-06-16,8964.03348296
2017-06-17,9069.09098106
2017-06-18,8970.59186843
2017-06-19,9128.73420071
2017-06-20,9128.73420071
2017-06-21,9161.04541823
2017-06-22,9237.51023955
2017-06-23,9315.83162205
2017-06-24,9295.82136721
2017-06-25,9278.4766765
2017-06-26,9483.64351704
2017-06-27,9483.64351704
2017-06-28,9430.02217415
2017-06-29,9468.11280419
2017-06-30,9423.65248239
2017-07-01,9520.15848778
2017-07-02,9508.64995631
2017-07-03,9569.09302997
2017-07-04,9569.09302997
2017-07-05,9552.45281454
2017-07-06,9597.2409605
2017-07-07,9530.72552599
2017-07-08,9477.268252
2017-07-09,9553.34801223
2017-07-10,9355.58323889
2017-07-11,9355.58323889
2017-07-12,9428.22484251
2017-07-13,9381.01150265
2017-07-14,9582.11920949
2017-07-15,9699.2525417
2017-07-16,9822.36038482
2017-07-17,9847.36827647
2017-07-18,9847.36827647
2017-07-19,9863.10559862
2017-07-20,9792.28330182
2017-07-21,9659.83423386
2017-07-22,9830.6979562
2017-07-23,9795.84544803
2017-07-24,9783.8741079
2017-07-25,9783.8741079
2017-07-26,9769.38583533
2017-07-27,9746.65822129
2017-07-28,9776.24557921
2017-07-29,9789.84040553
2017-07-30,9779.80678017
2017-07-31,9848.90113618
2017-08-01,9848.90113618
2017-08-02,9761.4360223
2017-08-03,10034.1782074
2017-08-04,10107.54734131
2017-08-05,10029.59521538
2017-08-06,10055.37088512
2017-08-07,10269.95868513
2017-08-08,10269.95868513
2017-08-09,10332.48554673
2017-08-10,10335.16398884
2017-08-11,10268.36967015
2017-08-12,10295.13341609
2017-08-13,10458.15276678
2017-08-14,10418.6900864
2017-08-15,10418.6900864
2017-08-16,10349.76293406
2017-08-17,10277.28516796
2017-08-18,10311.29418426
2017-08-19,10300.01737317
2017-08-20,10229.27184492
2017-08-21,10144.93758307
2017-08-22,10144.93758307
2017-08-23,10135.36930031
2017-08-24,9883.67382603
2017-08-25,9959.35666045
2017-08-26,9830.4045802
2017-08-27,9773.2852388
2017-08-28,9784.41777225
2017-08-29,9784.41777225
2017-08-30,9770.6561057
2017-08-31,9907.20697577
2017-09-01,9670.04021344
2017-09-02,9588.290865
2017-09-03,9641.61819217
2017-09-04,9524.91903359
2017-09-05,9524.91903359
2017-09-06,9515.84625596
2017-09-07,9475.44476777
2017-09-08,9566.76621647
2017-09-09,9518.08665755
2017-09-10,9550.14833477
2017-09-11,9629.01173166
2017-09-12,9626.06828997
2017-09-13,9681.36235021
2017-09-14,9787.70956832
2017-09-15,9805.44787746
2017-09-16,9857.55595148
2017-09-17,9930.4355456
2017-09-18,9974.49334377
2017-09-19,9974.49334377
2017-09-20,9952.70999375
2017-09-21,9832.97402666
2017-09-22,9741.36011416
2017-09-23,9628.84362322
2017-09-24,9773.05882062
2017-09-25,9714.36096399
2017-09-26,9714.36096399
2017-09-27,9732.50972441
2017-09-28,9734.75841452
2017-09-29,9625.91686256
2017-09-30,9635.64398824
2017-10-01,9565.07825531
2017-10-02,9616.18535831
2017-10-03,9616.18535831
2017-10-04,9563.61755043
2017-10-05,9587.23116857
2017-10-06,9529.96150155
2017-10-07,9777.20875275
2017-10-08,9749.57001058
2017-10-09,9628.87569458
2017-10-10,9628.87569458
2017-10-11,9641.60787226
2017-10-12,9742.95467599
2017-10-13,9661.91805841
2017-10-14,9725.36288837
2017-10-15,9729.54773421
2017-10-16,9602.51826806
2017-10-17,9602.51826806
2017-10-18,9626.22836021
2017-10-19,9665.13940661
2017-10-20,9654.38279331
2017-10-21,9732.39253544
2017-10-22,9700.72420824
2017-10-23,9827.15855067
2017-10-24,9841.31934458
2017-10-25,9796.63488985
2017-10-26,9666.06813559
2017-10-27,9616.32684179
2017-10-28,9667.70609539
2017-10-29,9700.1500123
2017-10-30,9636.23598975
2017-10-31,9636.23598975
2017-11-01,9606.73390697
2017-11-02,9667.14306865
2017-11-03,9589.51000669
2017-11-04,9370.78745871
2017-11-05,9252.64561431
2017-11-06,9317.26695462
2017-11-07,9317.26695462
2017-11-08,9284.0655499
2017-11-09,9247.14578293
2017-11-10,9155.6000006
2017-11-11,9073.19904641
2017-11-12,8931.5905116
2017-11-13,8967.55537668
2017-11-14,8967.55537668
2017-11-15,8933.01296961
2017-11-16,8956.37202102
2017-11-17,8920.11840964
2017-11-18,9031.82549798
2017-11-19,9022.51614682
2017-11-20,9102.78432443
2017-11-21,9102.78432443
2017-11-22,9102.2802244
2017-11-23,9135.14788336
2017-11-24,9105.845768
2017-11-25,9143.11858065
2017-11-26,9150.4208739
2017-11-27,9260.44218622
2017-11-28,9260.44218622
2017-11-29,9280.09563042
2017-11-30,9274.50982374
2017-12-01,9330.38821541
2017-12-02,9450.64651599
2017-12-03,9526.73714304
2017-12-04,9576.00362329
2017-12-05,9576.00362329
2017-12-06,9570.65595426
2017-12-07,9592.77442457
2017-12-08,9677.47985188
2017-12-09,9644.76696427
2017-12-10,9731.62535613
2017-12-11,9778.88937779
2017-12-12,9778.88937779
2017-12-13,9757.56697619
2017-12-14,9717.76291535
2017-12-15,9598.00061264
2017-12-16,9680.35860222
2017-12-17,9610.86666913
2017-12-18,9711.73803412
2017-12-19,9711.73803412
2017-12-20,9773.35324723
2017-12-21,9826.94964409
2017-12-22,9666.2155599
2017-12-23,9657.93146372
2017-12-24,9663.44778295
2017-12-25,9689.24153328
2017-12-26,9689.24153328
2017-12-27,9687.00263931
2017-12-28,9652.94620285
2017-12-29,9612.2277109
2017-12-30,9927.50364824
2017-12-31,9922.87404543
2018-01-01,9899.68641945
2018-01-02,9899.68641945
2018-01-03,9929.99348126
2018-01-04,9782.23501532
2018-01-05,9783.24610452
2018-01-06,9862.44327157
2018-01-07,9773.93979516
2018-01-08,9491.22500301
2018-01-09,9491.22500301
2018-01-10,9568.62696033
2018-01-11,9689.27545478
2018-01-12,9554.80608962
2018-01-13,9347.77877403
2018-01-14,9382.3377193
2018-01-15,9374.64211394
2018-01-16,9374.64211394
2018-01-17,9453.65376619
2018-01-18,9513.56594758
2018-01-19,9529.03452126
2018-01-20,9667.2230864
2018-01-21,9620.667323
2018-01-22,9495.19556096
2018-01-23,9495.19556096
2018-01-24,9581.20816751
2018-01-25,9462.44503933
2018-01-26,9364.55321298
2018-01-27,9422.08998255
2018-01-28,9441.61842004
2018-01-29,9427.70218444
2018-01-30,9435.05917327
2018-01-31,9527.24788595
2018-02-01,9481.6709509
2018-02-02,9340.85227158
2018-02-03,9349.33648311
2018-02-04,9370.05260905
2018-02-05,9399.30974802
2018-02-06,9399.30974802
2018-02-07,9453.85770181
2018-02-08,9334.2263166
2018-02-09,9513.5402681
2018-02-10,9430.1074585
2018-02-11,9357.02661772
2018-02-12,9462.23346773
2018-02-13,9462.23346773
2018-02-14,9447.90369397
2018-02-15,9379.23460905
2018-02-16,9419.7524416
2018-02-17,9437.98202159
2018-02-18,9368.93516171
2018-02-19,9290.6969108
2018-02-20,9290.6969108
2018-02-21,9294.70898548
2018-02-22,9242.26246566
2018-02-23,9264.12215621
2018-02-24,9327.2638368
2018-02-25,9355.35614921
2018-02-26,9385.44821909
2018-02-27,9377.8303344
2018-02-28,9404.82961222
2018-03-01,9453.12905262
2018-03-02,9382.32907492
2018-03-03,9256.38752416
2018-03-04,9283.79365132
2018-03-05,9282.15762058
2018-03-06,9282.15762058
2018-03-07,9315.25344952
2018-03-08,9382.14313571
2018-03-09,9321.6787345
2018-03-10,9239.6366657
2018-03-11,9296.86345739
2018-03-12,9287.82725565
2018-03-13,9287.82725565
2018-03-14,9305.54180118
2018-03-15,9314.35536381
2018-03-16,9384.67379498
2018-03-17,9451.35727982
2018-03-18,9372.46440027
2018-03-19,9448.25990408
2018-03-20,9448.25990408
2018-03-21,9443.8727347
2018-03-22,9410.29875688
2018-03-23,9484.68201074
2018-03-24,9720.45825567
2018-03-25,9738.42809671
2018-03-26,9679.90249265
2018-03-27,9661.3216631
2018-03-28,9675.73682092
2018-03-29,9451.61504442
2018-03-30,9424.45781355
2018-03-31,9402.2892176
2018-04-01,9339.09593784
2018-04-02,9344.76982564
2018-04-03,9344.76982564
2018-04-04,9285.25873798
2018-04-05,9228.7370349
2018-04-06,9253.9353816
2018-04-07,9314.44683692
2018-04-08,9308.55979689
2018-04-09,9359.409835
2018-04-10,9342.06105932
2018-04-11,9379.76231679
2018-04-12,9305.56591901
2018-04-13,9322.07202302
2018-04-14,9369.10060584
2018-04-15,9444.07502315
2018-04-16,9442.76064819
2018-04-17,9442.76064819
2018-04-18,9467.41621969
2018-04-19,9404.17877209
2018-04-20,9233.91544285
2018-04-21,9256.18627807
2018-04-22,9298.85899353
2018-04-23,9298.834674
2018-04-24,9291.71259211
2018-04-25,9284.68643279
2018-04-26,9280.11444767
2018-04-27,9375.21760479
2018-04-28,9296.21288403
2018-04-29,9390.05062498
2018-04-30,9332.93290445
2018-05-01,9332.93290445
2018-05-02,9345.57011196
2018-05-03,9328.57648136
2018-05-04,9278.78582224
2018-05-05,9330.72547616
2018-05-06,9288.38364127
2018-05-07,9295.46433743
2018-05-08,9295.46433743
2018-05-09,9333.33567719
2018-05-10,9337.2161128
2018-05-11,9388.23425661
2018-05-12,9437.25975573
2018-05-13,9490.33187518
2018-05-14,9519.02715771
2018-05-15,9484.71058458
2018-05-16,9549.7663239
2018-05-17,9589.41501665
2018-05-18,9583.48982241
2018-05-19,9610.09055109
2018-05-20,9746.16061539
2018-05-21,9391.16753959
2018-05-22,9391.16753959
2018-05-23,9370.8046167
2018-05-24,9366.56160843
2018-05-25,9220.29726824
2018-05-26,9217.38913497
2018-05-27,9255.32323484
2018-05-28,9329.21836789
2018-05-29,9329.21836789
2018-05-30,9280.05240183
2018-05-31,9203.12875759
2018-06-01,9220.40487731
2018-06-02,9153.12656084
2018-06-03,9140.78192845
2018-06-04,9125.33506046
2018-06-05,9125.33506046
2018-06-06,9061.62679614
2018-06-07,8968.79849879
2018-06-08,9103.1404327
2018-06-09,9098.0559475
2018-06-10,9055.65570843
2018-06-11,9094.88172832
2018-06-12,9094.88172832
2018-06-13,9102.54148339
2018-06-14,9168.37448511
2018-06-15,9029.62438056
2018-06-16,8999.70286663
2018-06-17,9051.18153967
2018-06-18,8966.33194234
2018-06-19,8966.33194234
2018-06-20,8940.6328251
2018-06-21,8971.452387
2018-06-22,8843.71403589
2018-06-23,8769.32191685
2018-06-24,8674.43180907
2018-06-25,8804.86080786
2018-06-26,8804.86080786
2018-06-27,8737.70590353
2018-06-28,8740.41243645
2018-06-29,8796.98048086
2018-06-30,8818.72370216
2018-07-01,8804.3343087
2018-07-02,8792.46766277
2018-07-03,8792.46766277
2018-07-04,8721.98229687
2018-07-05,8748.00332165
2018-07-06,8779.09351923
2018-07-07,8761.83931952
2018-07-08,8687.8595919
2018-07-09,8746.08110958
2018-07-10,8746.08110958
2018-07-11,8785.48322057
2018-07-12,8688.05167802
2018-07-13,8741.26060049
2018-07-14,8763.92446355
2018-07-15,8747.42098757
2018-07-16,8688.50722422
2018-07-17,8688.50722422
2018-07-18,8719.30487616
2018-07-19,8516.86186718
2018-07-20,8527.34985906
2018-07-21,8360.11457595
2018-07-22,8371.92658557
2018-07-23,8394.60170359
2018-07-24,8394.60170359
2018-07-25,8343.08363892
2018-07-26,8399.6693027
2018-07-27,8355.3773084
2018-07-28,8312.72441166
2018-07-29,8276.17300684
2018-07-30,8390.29509008
2018-07-31,8390.29509008
2018-08-01,8392.69311143
2018-08-02,8404.46433876
2018-08-03,8401.2687408
2018-08-04,8327.79480569
2018-08-05,8337.6556339
2018-08-06,8317.38851109
2018-08-07,8317.38851109
2018-08-08,8321.10611941
2018-08-09,8311.09500861
