,Precio
2018-08-10,8144.81074154
2018-08-11,8159.3444642
2018-08-12,8219.85264805
2018-08-13,8289.54218024
2018-08-14,8289.54218024
2018-08-15,8295.71053246
2018-08-16,8240.03201246
2018-08-17,8198.39832548
2018-08-18,8245.99514893
2018-08-19,8254.62090422
2018-08-20,8160.31574337
2018-08-21,8160.31574337
2018-08-22,8231.24471335
2018-08-23,8194.89797022
2018-08-24,8206.988407
2018-08-25,8289.93752377
2018-08-26,8292.30017833
2018-08-27,8274.07063869
2018-08-28,8270.63913805
2018-08-29,8233.64925559
2018-08-30,8251.94042692
2018-08-31,8391.22725979
2018-09-01,8373.47699417
2018-09-02,8285.07241748
2018-09-03,8487.24071476
2018-09-04,8487.24071476
2018-09-05,8441.96816601
2018-09-06,8445.35810669
2018-09-07,8588.43770408
2018-09-08,8495.32365461
2018-09-09,8476.06170957
2018-09-10,8551.28492432
2018-09-11,8525.39411275
2018-09-12,8452.40982788
2018-09-13,8441.36885918
2018-09-14,8406.54037798
2018-09-15,8421.39392672
2018-09-16,8617.39307162
2018-09-17,8673.63935184
2018-09-18,8673.63935184
2018-09-19,8718.19453341
2018-09-20,8732.40102933
2018-09-21,8683.74118169
2018-09-22,8669.62892852
2018-09-23,8658.31452728
2018-09-24,8677.87205746
2018-09-25,8677.87205746
2018-09-26,8667.12920507
2018-09-27,8654.67714546
2018-09-28,8781.55486251
2018-09-29,8774.49442554
2018-09-30,8724.76081783
2018-10-01,8767.36148387
2018-10-02,8767.36148387
2018-10-03,8713.71213987
2018-10-04,8676.23702957
2018-10-05,8588.41934158
2018-10-06,8694.86753999
2018-10-07,8912.80708803
2018-10-08,9034.96203061
2018-10-09,9034.96203061
2018-10-10,9053.63263577
2018-10-11,8969.75948462
2018-10-12,8996.57122188
2018-10-13,9128.04314953
2018-10-14,9007.01428186
2018-10-15,8798.70752847
2018-10-16,8798.70752847
2018-10-17,8843.55180661
2018-10-18,8762.47759475
2018-10-19,8693.30369978
2018-10-20,8713.12470226
2018-10-21,8804.5252878
2018-10-22,8858.33541209
2018-10-23,8675.00033491
2018-10-24,8671.28246063
2018-10-25,8672.39757061
2018-10-26,8630.59458185
2018-10-27,8704.01083223
2018-10-28,8725.78352928
2018-10-29,8581.66771293
2018-10-30,8589.2267349
2018-10-31,8620.79143813
2018-11-01,8629.52745439
2018-11-02,8570.10788538
2018-11-03,8586.82145311
2018-11-04,8575.84964758
2018-11-05,8485.07810781
2018-11-06,8522.88939007
2018-11-07,8588.49669701
2018-11-08,8633.50805875
2018-11-09,8711.49592508
2018-11-10,8661.72158159
2018-11-11,8634.57995902
2018-11-12,8754.84684029
2018-11-13,8754.84684029
2018-11-14,8711.70348542
2018-11-15,8727.02056988
2018-11-16,8742.55970312
2018-11-17,8791.32421941
2018-11-18,8790.75800835
2018-11-19,8690.36498238
2018-11-20,8690.36498238
2018-11-21,8680.77869257
2018-11-22,8766.11962762
2018-11-23,8774.3551531
2018-11-24,8693.39380959
2018-11-25,8827.67111798
2018-11-26,8755.13348391
2018-11-27,8755.13348391
2018-11-28,8850.92790095
2018-11-29,8840.03043581
2018-11-30,8883.07744384
2018-12-01,9025.56551113
2018-12-02,9138.87661999
2018-12-03,9198.39399381
2018-12-04,9198.39399381
2018-12-05,9264.07705798
2018-12-06,9341.48807965
2018-12-07,9292.69140369
2018-12-08,9410.10417369
2018-12-09,9514.47993311
2018-12-10,9490.85193335
2018-12-11,9490.85193335
2018-12-12,9536.4145766
2018-12-13,9389.56169824
2018-12-14,9459.61270971
2018-12-15,9559.78054934
2018-12-16,9506.85024664
2018-12-17,9444.45261948
2018-12-18,9444.45261948
2018-12-19,9490.64594961
2018-12-20,9483.27003274
2018-12-21,9392.28074996
2018-12-22,9356.73844436
2018-12-23,9318.62340563
2018-12-24,9181.52846078
2018-12-25,9181.52846078
2018-12-26,9188.86132851
2018-12-27,9103.12856472
2018-12-28,9196.57664283
2018-12-29,9214.92574425
2018-12-30,9234.25506
2018-12-31,9508.52057014
2019-01-01,9466.97601369
2019-01-02,9487.71931754
2019-01-03,9503.4817634
2019-01-04,9668.6123358
2019-01-05,9716.70967958
2019-01-06,9760.45336464
2019-01-07,9689.43630354
2019-01-08,9689.43630354
2019-01-09,9665.79277441
2019-01-10,9702.35444999
2019-01-11,9711.44281715
2019-01-12,9623.45173714
2019-01-13,9586.81184367
2019-01-14,9691.13481259
2019-01-15,9694.45935499
2019-01-16,9663.51205751
2019-01-17,9581.25117963
2019-01-18,9610.40689496
2019-01-19,9568.84617454
2019-01-20,9464.50822555
2019-01-21,9609.66540345
2019-01-22,9609.66540345
2019-01-23,9611.72542772
2019-01-24,9631.05192518
2019-01-25,9765.34886896
2019-01-26,9749.02605356
2019-01-27,9645.82134306
2019-01-28,9693.32625123
2019-01-29,9689.99932226
2019-01-30,9713.56683761
2019-01-31,9680.76875818
2019-02-01,9663.19709586
2019-02-02,9593.71246813
2019-02-03,9476.79055529
2019-02-04,9227.07829444
2019-02-05,9227.07829444
2019-02-06,9279.95215042
2019-02-07,9184.09242078
2019-02-08,9151.45641978
2019-02-09,9123.41097873
2019-02-10,9122.59255834
2019-02-11,9328.66830231
2019-02-12,9328.66830231
2019-02-13,9304.2563962
2019-02-14,9342.38444508
2019-02-15,9379.47461217
2019-02-16,9307.71758905
2019-02-17,9200.54120413
2019-02-18,9196.31198928
2019-02-19,9196.31198928
2019-02-20,9191.56244673
2019-02-21,9223.74752134
2019-02-22,9167.7871945
2019-02-23,9285.35225306
2019-02-24,9261.05010705
2019-02-25,9256.10404993
2019-02-26,9239.70964737
2019-02-27,9274.9436973
2019-02-28,9381.38078337
2019-03-01,9379.86635238
2019-03-02,9287.80237351
2019-03-03,9056.85562401
2019-03-04,9110.67305814
2019-03-05,9110.67305814
2019-03-06,9134.16665295
2019-03-07,9055.12837596
2019-03-08,9073.64391521
2019-03-09,9086.86496382
2019-03-10,9114.54694131
2019-03-11,9114.27204646
2019-03-12,9114.27204646
2019-03-13,9194.98926443
2019-03-14,9242.86558268
2019-03-15,9198.94460255
2019-03-16,9184.61536592
2019-03-17,9023.87162736
2019-03-18,9009.95987587
2019-03-19,9008.89565846
2019-03-20,9018.05783066
2019-03-21,8976.20911335
2019-03-22,9002.25888941
2019-03-23,8949.34623155
2019-03-24,8902.46189225
2019-03-25,8902.46189225
2019-03-26,8902.46189225
2019-03-27,8930.86128974
2019-03-28,8905.78324259
2019-03-29,8800.31114082
2019-03-30,8938.62217273
2019-03-31,9005.48718502
2019-04-01,9050.08281821
2019-04-02,9026.51281616
2019-04-03,9025.64139092
2019-04-04,8942.24745548
2019-04-05,8892.97934293
2019-04-06,8761.52080179
2019-04-07,8728.96046172
2019-04-08,8889.3770786
2019-04-09,8889.3770786
2019-04-10,8824.60255937
2019-04-11,8837.04713097
2019-04-12,8900.19529485
2019-04-13,8842.69637804
2019-04-14,8774.35828924
2019-04-15,8792.65260851
2019-04-16,8792.65260851
2019-04-17,8746.91952019
2019-04-18,8803.30449866
2019-04-19,8794.3296182
2019-04-20,8777.76641995
2019-04-21,8617.04346342
2019-04-22,8547.3793636
2019-04-23,8547.3793636
2019-04-24,8463.12004443
2019-04-25,8450.18903209
2019-04-26,8462.75116996
2019-04-27,8485.02604546
2019-04-28,8534.7604933
2019-04-29,8526.28120439
2019-04-30,8526.28120439
2019-05-01,8679.39799604
2019-05-02,8612.15991786
2019-05-03,8511.17913146
2019-05-04,8485.85785146
2019-05-05,8540.61286059
2019-05-06,8557.81884015
2019-05-07,8557.81884015
2019-05-08,8575.27515471
2019-05-09,8585.59765672
2019-05-10,8695.54390409
2019-05-11,8742.64115381
2019-05-12,8728.2108348
2019-05-13,8804.16414287
2019-05-14,8804.16414287
2019-05-15,8730.41482142
2019-05-16,8694.38950951
2019-05-17,8733.79645836
2019-05-18,8710.64368341
2019-05-19,8771.03334914
2019-05-20,8715.99841503
2019-05-21,8730.04879275
2019-05-22,8755.87331845
2019-05-23,8682.80551901
2019-05-24,8769.5051383
2019-05-25,8896.14712433
2019-05-26,9068.22031876
2019-05-27,8939.42043425
2019-05-28,8939.42043425
2019-05-29,8913.26504946
2019-05-30,9058.76349019
2019-05-31,8897.06483813
2019-06-01,8904.58679769
2019-06-02,8932.6906468
2019-06-03,8928.70875372
2019-06-04,8928.70875372
2019-06-05,8879.11495262
2019-06-06,8861.0775271
2019-06-07,8885.18396491
2019-06-08,8852.5938085
2019-06-09,8838.08589064
2019-06-10,8733.53912083
2019-06-11,8733.53912083
2019-06-12,8774.84459563
2019-06-13,8762.47993332
2019-06-14,8770.8069505
2019-06-15,8891.07022936
2019-06-16,8829.52146025
2019-06-17,8835.16620076
2019-06-18,8835.16620076
2019-06-19,8814.87323974
2019-06-20,8904.75612744
2019-06-21,8991.7485254
2019-06-22,9248.49907253
2019-06-23,9417.82434329
2019-06-24,9344.19574575
2019-06-25,9454.68381212
2019-06-26,9468.56377072
2019-06-27,9413.04366818
2019-06-28,9400.14432919
2019-06-29,9400.14432919
2019-06-30,9404.36385885
2019-07-01,9430.7572313
2019-07-02,9422.17641236
2019-07-03,9255.18698823
2019-07-04,9246.99194353
2019-07-05,9253.3755663
2019-07-06,9253.3755663
2019-07-07,9406.31784353
2019-07-08,9381.1614277
2019-07-09,9576.62402027
2019-07-10,9795.54702868
2019-07-11,9793.79730765
2019-07-12,9681.76653872
2019-07-13,9681.76653872
2019-07-14,9655.13916831
2019-07-15,9899.75232967
2019-07-16,9753.13264323
2019-07-17,9934.80055295
2019-07-18,9876.96435891
2019-07-19,9807.04488118
2019-07-20,9807.04488118
2019-07-21,9670.74109605
2019-07-22,9596.86652775
2019-07-23,9655.93041359
2019-07-24,9652.95386069
2019-07-25,9598.76652475
2019-07-26,9871.12124821
2019-07-27,9871.12124821
2019-07-28,9886.06491419
2019-07-29,10040.72994364
2019-07-30,10321.19273284
2019-07-31,10449.37047051
2019-08-01,10380.60044198
2019-08-02,10448.37346314
2019-08-03,10448.37346314
2019-08-04,10488.32197534
2019-08-05,10486.27421071
2019-08-06,11008.61537759
2019-08-07,10732.80756051
2019-08-08,10701.24738607
2019-08-09,10519.31863762
2019-08-10,10416.90450167
2019-08-11,10454.09088837
2019-08-12,10326.10334031
2019-08-13,10466.80598122
2019-08-14,10419.27855062
2019-08-15,10388.44248675
2019-08-16,10053.8357987
2019-08-17,10053.8357987
2019-08-18,10309.95433121
2019-08-19,10290.62051743
2019-08-20,10326.39498802
2019-08-21,10237.80472667
2019-08-22,10363.28740744
2019-08-23,10415.6333875
2019-08-24,10415.6333875
2019-08-25,10605.99413445
2019-08-26,10772.18140323
2019-08-27,10735.57074688
2019-08-28,10497.2197453
2019-08-29,10419.80124559
2019-08-30,10214.55214034
2019-08-31,10212.78199405
2019-09-01,10137.13945107
2019-09-02,9892.18369608
2019-09-03,9975.94336862
2019-09-04,10177.08947335
2019-09-05,10224.42573996
2019-09-06,10203.03007374
2019-09-07,10206.92646586
2019-09-08,10205.14799992
2019-09-09,10148.1643339
2019-09-10,10364.63913702
2019-09-11,10372.63178425
2019-09-12,10213.95832359
2019-09-13,10210.4409793
2019-09-14,10210.4409793
2019-09-15,10241.82296127
2019-09-16,10303.92356658
2019-09-17,10151.32710519
2019-09-18,10073.02796534
2019-09-19,10178.19424427
2019-09-20,10195.5736956
2019-09-21,10195.5736956
2019-09-22,10190.36677213
2019-09-23,10219.21385099
2019-09-24,10216.8841436
2019-09-25,10229.6441034
2019-09-26,10421.98498264
2019-09-27,10538.03538199
2019-09-28,10538.03538199
2019-09-29,10559.4362807
2019-09-30,10360.50892882
2019-10-01,10311.36903795
2019-10-02,10377.15254514
2019-10-03,10506.86214876
2019-10-04,10546.10196626
2019-10-05,10546.10196626
2019-10-06,10538.11291249
2019-10-07,10553.14014847
2019-10-08,10341.01021893
2019-10-09,10333.53593567
2019-10-10,9998.70630686
2019-10-11,9833.86470191
2019-10-12,9833.86470191
2019-10-13,9876.7643423
2019-10-14,9871.46792106
2019-10-15,9869.70532832
2019-10-16,9929.44184135
2019-10-17,9876.00287583
2019-10-18,9870.09972162
2019-10-19,9870.09972162
2019-10-20,9821.09489385
2019-10-21,9875.77638978
2019-10-22,9925.33901669
2019-10-23,9884.45359189
2019-10-24,9885.19633068
2019-10-25,9830.84948753
2019-10-26,9830.84948753
2019-10-27,9723.53007642
2019-10-28,9661.26747828
2019-10-29,9699.2771736
2019-10-30,9542.4703748
2019-10-31,9518.26828575
2019-11-01,9568.38868078
2019-11-02,9551.64781508
2019-11-03,9502.57443366
2019-11-04,9397.76521839
2019-11-05,9673.61294202
2019-11-06,9536.14960856
2019-11-07,9610.4290775
2019-11-08,9385.11032159
2019-11-09,9385.11032159
2019-11-10,9416.49192658
2019-11-11,9438.65417127
2019-11-12,9450.74289923
2019-11-13,9579.82285906
2019-11-14,9584.88168456
2019-11-15,9629.37802919
2019-11-16,9629.37802919
2019-11-17,9686.40950074
2019-11-18,9678.87650957
2019-11-19,9653.94642237
2019-11-20,9647.55883299
2019-11-21,9652.19011264
2019-11-22,9763.99960516
2019-11-23,9763.99960516
2019-11-24,9810.54192122
2019-11-25,9940.06273557
2019-11-26,10054.30587197
2019-11-27,10154.35198796
2019-11-28,10126.34338511
2019-11-29,10092.17200914
2019-11-30,10092.17200914
2019-12-01,10148.3828802
2019-12-02,10327.13201357
2019-12-03,10249.13011245
2019-12-04,10210.55692961
2019-12-05,10354.50637296
2019-12-06,10300.74130923
2019-12-07,10300.74130923
2019-12-08,10494.607387
2019-12-09,10276.07413302
2019-12-10,10573.32439194
2019-12-11,10382.83118742
2019-12-12,10223.58040339
2019-12-13,10365.34272778
2019-12-14,10341.61105016
2019-12-15,10317.29516037
2019-12-16,10181.58561639
2019-12-17,10234.67249093
2019-12-18,10283.16318597
2019-12-19,10202.71213476
2019-12-20,10215.44549025
2019-12-21,10215.44549025
2019-12-22,10169.38143502
2019-12-23,10208.92750705
2019-12-24,10013.02639668
2019-12-25,10008.71885776
2019-12-26,10048.89791963
2019-12-27,10246.11064726
2019-12-28,10246.11064726
2019-12-29,10294.34456612
2019-12-30,10214.54002449
2019-12-31,9859.31089191
2020-01-01,9966.89614319
2020-01-02,10077.0761841
2020-01-03,10193.24414281
2020-01-04,10193.24414281
2020-01-05,10051.9146173
2020-01-06,10035.93381982
2020-01-07,10001.5698305
2020-01-08,10024.40236966
2020-01-09,10195.90624195
2020-01-10,10147.41685179
2020-01-11,10147.41685179
2020-01-12,10163.95539072
2020-01-13,10177.20885623
2020-01-14,10065.53536297
2020-01-15,10064.91063237
2020-01-16,10078.52300311
2020-01-17,10130.47586968
2020-01-18,10130.47586968
2020-01-19,10118.20761579
2020-01-20,10133.85768857
2020-01-21,10340.49523636
2020-01-22,10428.67838491
2020-01-23,10474.20387652
2020-01-24,10501.25047621
2020-01-25,10501.25047621
2020-01-26,10618.19181886
2020-01-27,10612.69603125
2020-01-28,10312.8402298
2020-01-29,10299.97637194
2020-01-30,9953.0893644
2020-01-31,9498.30065011
2020-02-01,9498.30065011
2020-02-02,9535.18120193
2020-02-03,9630.34702038
2020-02-04,9806.13053823
2020-02-05,9860.53420921
2020-02-06,9872.76514669
2020-02-07,9944.20096522
2020-02-08,9944.20096522
2020-02-09,9728.56941872
2020-02-10,9744.29398517
2020-02-11,9753.52601744
2020-02-12,9446.93118075
2020-02-13,8806.69673384
2020-02-14,8348.65347127
2020-02-15,8348.65347127
2020-02-16,8389.77518614
2020-02-17,7287.05209293
2020-02-18,7239.18700019
2020-02-19,6748.83083636
2020-02-20,7074.95540599
2020-02-21,7108.44339473
2020-02-22,7108.44339473
2020-02-23,7111.9923909
2020-02-24,7738.736825
2020-02-25,8330.27562054
2020-02-26,8147.58320676
2020-02-27,8356.71392873
2020-02-28,8366.93599802
2020-02-29,8366.93599802
2020-03-01,8006.07350258
2020-03-02,8220.44703126
2020-03-03,8116.38974711
2020-03-04,8112.48199945
2020-03-05,8385.19440388
2020-03-06,8302.03030647
2020-03-07,8302.03030647
2020-03-08,8287.83315462
2020-03-09,8755.2133159
2020-03-10,8571.8762228
2020-03-11,8636.89112411
2020-03-12,8690.8409643
2020-03-13,8713.60707472
2020-03-14,8713.60707472
2020-03-15,8670.68695186
2020-03-16,8851.33386117
2020-03-17,8964.8328804
2020-03-18,8785.90824239
2020-03-19,8749.20938347
2020-03-20,8659.758315
2020-03-21,8659.758315
2020-03-22,8564.55284293
2020-03-23,8549.40945503
2020-03-24,8344.14244873
2020-03-25,8610.44038038
2020-03-26,8632.40923986
2020-03-27,8641.10833702
2020-03-28,8641.10833702
2020-03-29,8639.52378077
2020-03-30,8541.64403541
2020-03-31,8637.54657937
2020-04-01,8654.807694
2020-04-02,8516.44604593
2020-04-03,8502.51130389
2020-04-04,8502.51130389
2020-04-05,8453.35308026
2020-04-06,8418.7806457
2020-04-07,8531.67700917
2020-04-08,8532.19068031
2020-04-09,8694.00058538
2020-04-10,8812.8042574
2020-04-11,8812.8042574
2020-04-12,8844.63296845
2020-04-13,8824.77482658
2020-04-14,8796.75812736
2020-04-15,8809.36381645
2020-04-16,9137.26149022
2020-04-17,9455.71571354
2020-04-18,9455.71571354
2020-04-19,9770.83769261
2020-04-20,9729.24465745
2020-04-21,9985.31384049
2020-04-22,9799.19290458
2020-04-23,9616.22687685
2020-04-24,9797.40402691
2020-04-25,9797.40402691
2020-04-26,9746.17342059
2020-04-27,9903.6257846
2020-04-28,9729.64167333
2020-04-29,9851.3202712
2020-04-30,9925.91481106
2020-05-01,10166.90177307
2020-05-02,10166.90177307
2020-05-03,10342.34061457
2020-05-04,10354.27456083
2020-05-05,10132.61222936
2020-05-06,10008.10944276
2020-05-07,10052.97631653
2020-05-08,9893.93013116
2020-05-09,9893.93013116
2020-05-10,10118.63524665
2020-05-11,10169.18678717
2020-05-12,10213.90168499
2020-05-13,10365.10257678
2020-05-14,10160.87905842
2020-05-15,10122.3070638
2020-05-16,10122.3070638
2020-05-17,10112.68272545
2020-05-18,9962.64741012
2020-05-19,10058.9338695
2020-05-20,10092.60524642
2020-05-21,10032.33692832
2020-05-22,10150.01012187
2020-05-23,10150.01012187
2020-05-24,10357.13762651
2020-05-25,10151.50860558
2020-05-26,10309.48914331
2020-05-27,10225.21732934
2020-05-28,10260.14625652
2020-05-29,10291.47465562
2020-05-30,10291.47465562
2020-05-31,10347.50958681
2020-06-01,10398.18619613
2020-06-02,10571.09821556
2020-06-03,10356.05545795
2020-06-04,10495.66616453
2020-06-05,10499.87347329
2020-06-06,10499.87347329
2020-06-07,10430.73541633
2020-06-08,10597.89447994
2020-06-09,10666.72359146
2020-06-10,10883.6125354
2020-06-11,10860.26923378
2020-06-12,10908.1617375
2020-06-13,10912.50464922
2020-06-14,11018.05962951
2020-06-15,11092.18931928
2020-06-16,11213.6379639
2020-06-17,11249.59424238
2020-06-18,11097.90253597
2020-06-19,11265.36065992
2020-06-20,11265.36065992
2020-06-21,11237.59951337
2020-06-22,11826.75508907
2020-06-23,13006.05893618
2020-06-24,13080.33105165
2020-06-25,13153.81146634
2020-06-26,13234.7225734
2020-06-27,13234.7225734
2020-06-28,13840.29201405
2020-06-29,14187.93467934
2020-06-30,14123.72056773
2020-07-01,14042.68726722
2020-07-02,13760.68370182
2020-07-03,14243.73495211
2020-07-04,14243.73495211
2020-07-05,14321.31771055
2020-07-06,14202.99092059
2020-07-07,15069.4600162
2020-07-08,15816.46239244
2020-07-09,16604.09784453
2020-07-10,16687.84945198
2020-07-11,16732.13111183
2020-07-12,16558.01420187
2020-07-13,17138.07876616
2020-07-14,14367.49865931
2020-07-15,15343.84118314
2020-07-16,16203.72458243
2020-07-17,15735.28380306
2020-07-18,15735.28380306
2020-07-19,15604.6809578
2020-07-20,16488.5404196
2020-07-21,16412.51409211
2020-07-22,16155.18509176
2020-07-23,16271.13205503
2020-07-24,15887.22965909
