,Precio
2020-07-25,15887.22965909
2020-07-26,15729.88574765
2020-07-27,15927.71891088
2020-07-28,15649.40364431
2020-07-29,16094.98759995
2020-07-30,16223.81553099
2020-07-31,16379.25669599
2020-08-01,16379.25669599
2020-08-02,16692.76705098
2020-08-03,17023.68547918
2020-08-04,16710.27957429
2020-08-05,16496.0800503
2020-08-06,15866.31241283
2020-08-07,16043.87118721
2020-08-08,16043.87118721
2020-08-09,16130.42476739
2020-08-10,15979.43938897
2020-08-11,15911.72608992
2020-08-12,16140.26546344
2020-08-13,15961.8739888
2020-08-14,15946.29582271
2020-08-15,15946.29582271
2020-08-16,16037.47922605
2020-08-17,16314.68951329
2020-08-18,16318.40780379
2020-08-19,15983.56500513
2020-08-20,16059.55553816
2020-08-21,15948.91114114
2020-08-22,15948.91114114
2020-08-23,15986.54458047
2020-08-24,14755.95786575
2020-08-25,14350.99998944
2020-08-26,13278.15626324
2020-08-27,13800.39914003
2020-08-28,13686.52737316
2020-08-29,13686.52737316
2020-08-30,13811.1448022
2020-08-31,14213.81005788
2020-09-01,14395.22738395
2020-09-02,14199.48180382
2020-09-03,14295.94249163
2020-09-04,14308.7392174
2020-09-05,14308.7392174
2020-09-06,14335.96444078
2020-09-07,14625.42471668
2020-09-08,14186.05329701
2020-09-09,14326.15238607
2020-09-10,14655.17337916
2020-09-11,15168.94927037
2020-09-12,15168.94927037
2020-09-13,15282.08503358
2020-09-14,14889.40463801
2020-09-15,14579.68499036
2020-09-16,14536.6213374
2020-09-17,14647.28330767
2020-09-18,14569.56956944
2020-09-19,14569.56956944
2020-09-20,14585.24671737
2020-09-21,14766.89509845
2020-09-22,15087.75006088
2020-09-23,14948.93110391
2020-09-24,14855.72486202
2020-09-25,14836.57876368
2020-09-26,14836.57876368
2020-09-27,15277.21121128
2020-09-28,14775.00005541
2020-09-29,14691.67355839
2020-09-30,14155.5901769
2020-10-01,14295.54919573
2020-10-02,14335.82411315
2020-10-03,14335.82411315
2020-10-04,14563.94755948
2020-10-05,14626.70953385
2020-10-06,15171.61147695
2020-10-07,15649.40552247
2020-10-08,15649.40552247
2020-10-09,15790.37008937
2020-10-10,14836.3506346
2020-10-11,14934.84369129
2020-10-12,14884.19652343
2020-10-13,14845.73296003
2020-10-14,15159.56040161
2020-10-15,15159.56040161
2020-10-16,15315.55193648
2020-10-17,15124.88226361
2020-10-18,14972.71356322
2020-10-19,14821.61223257
2020-10-20,14718.85947301
2020-10-21,14722.30157293
2020-10-22,14722.30157293
2020-10-23,14704.05938374
2020-10-24,14190.37755115
2020-10-25,13910.58869823
2020-10-26,13995.46481095
2020-10-27,13967.14942279
2020-10-28,13684.43966451
2020-10-29,13684.43966451
2020-10-30,13252.50598459
2020-10-31,13851.49837076
2020-11-01,14200.68974805
2020-11-02,14440.76932291
2020-11-03,14494.26848073
2020-11-04,14560.80011544
2020-11-05,14560.80011544
2020-11-06,14518.80699942
2020-11-07,14870.50268234
2020-11-08,14622.09441539
2020-11-09,14439.57705612
2020-11-10,14391.87539603
2020-11-11,14376.8828065
2020-11-12,14376.8828065
2020-11-13,14474.14231642
2020-11-14,14538.3016048
2020-11-15,15014.95508188
2020-11-16,15308.21802413
2020-11-17,15652.41730607
2020-11-18,15641.43566224
2020-11-19,15641.43566224
2020-11-20,16188.02689404
2020-11-21,15915.59349866
2020-11-22,15436.28747345
2020-11-23,15608.96634214
2020-11-24,15706.47813066
2020-11-25,15706.47813066
2020-11-26,15706.47813066
2020-11-27,16155.72689109
2020-11-28,16012.81344891
2020-11-29,16046.25045991
2020-11-30,16056.96547495
2020-12-01,16102.09945988
2020-12-02,16102.09945988
2020-12-03,16102.09945988
2020-12-04,16551.84681022
2020-12-05,16734.47012701
2020-12-06,16668.81021938
2020-12-07,16584.64980065
2020-12-08,16564.74273128
2020-12-09,15608.39536645
2020-12-10,15641.19303099
2020-12-11,15236.23311907
2020-12-12,15456.79958067
2020-12-13,15724.23478003
2020-12-14,15471.12074802
2020-12-15,15683.02211946
2020-12-16,15152.17960412
2020-12-17,15204.65405395
2020-12-18,17536.20047649
2020-12-19,17430.97357798
2020-12-20,16578.70035323
2020-12-21,16287.21043257
2020-12-22,16125.13447951
2020-12-23,16500.82857158
2020-12-24,16500.82857158
2020-12-25,16442.50441008
2020-12-26,16797.41743288
2020-12-27,16767.74815711
2020-12-28,16440.08474144
2020-12-29,16491.59428607
2020-12-30,16731.29665178
2020-12-31,16822.43351449
2021-01-01,16688.10968514
2021-01-02,16714.34319844
2021-01-03,16805.29358469
2021-01-04,17191.90298609
2021-01-05,16962.32693787
2021-01-06,17124.34357432
2021-01-07,16742.91360335
2021-01-08,16319.38318289
2021-01-09,16319.38318289
2021-01-10,16491.72494375
2021-01-11,15994.034502
2021-01-12,16372.20204303
2021-01-13,15975.62061884
2021-01-14,15468.03473652
2021-01-15,15452.17662135
2021-01-16,15452.17662135
2021-01-17,15681.48127481
2021-01-18,15562.36189969
2021-01-19,15803.19223599
2021-01-20,16026.91848639
2021-01-21,15861.85554423
2021-01-22,15821.68243143
2021-01-23,15821.68243143
2021-01-24,15860.00917099
2021-01-25,15984.76807638
2021-01-26,15847.87368883
2021-01-27,16138.8368278
2021-01-28,15876.49102364
2021-01-29,16029.07815917
2021-01-30,16029.07815917
2021-01-31,15765.03933717
2021-02-01,15626.36384024
2021-02-02,15391.22272809
2021-02-03,15374.12398864
2021-02-04,15352.73131416
2021-02-05,15345.41678575
2021-02-06,15345.41678575
2021-02-07,15230.57600666
2021-02-08,15071.49891318
2021-02-09,14634.07647691
2021-02-10,14952.59495351
2021-02-11,15280.57009524
2021-02-12,15280.57009524
2021-02-13,15280.57009524
2021-02-14,15240.91232233
2021-02-15,15256.63767466
2021-02-16,15305.01469618
2021-02-17,15412.77119377
2021-02-18,15546.39567934
2021-02-19,15454.1462721
2021-02-20,15442.6062448
2021-02-21,15386.17979103
2021-02-22,15235.80085368
2021-02-23,15570.84789801
2021-02-24,15590.75995806
2021-02-25,15820.64472258
2021-02-26,15920.60471463
2021-02-27,15929.81998428
2021-02-28,15859.71732911
2021-03-01,15933.63478824
2021-03-02,15897.99421256
2021-03-03,16274.81048616
2021-03-04,16065.33335646
2021-03-05,15980.4579158
2021-03-06,15980.4579158
2021-03-07,15924.85165356
2021-03-08,16079.63310257
2021-03-09,16007.29178198
2021-03-10,16155.54868779
2021-03-11,16011.3534732
2021-03-12,16001.23285079
2021-03-13,16001.23285079
2021-03-14,16130.40964502
2021-03-15,16497.9384992
2021-03-16,16376.63695968
2021-03-17,16318.27077856
2021-03-18,16902.77512803
2021-03-19,16921.34707274
2021-03-20,16921.34707274
2021-03-21,16935.19119315
2021-03-22,16900.70581041
2021-03-23,16845.4851037
2021-03-24,16687.31657296
2021-03-25,16592.39459889
2021-03-26,16901.48101652
2021-03-27,16901.48101652
2021-03-28,17000.61349049
2021-03-29,17484.01826033
2021-03-30,17235.63820722
2021-03-31,17098.4439098
2021-04-01,17081.7503621
2021-04-02,17030.08165341
2021-04-03,17030.08165341
2021-04-04,17123.16882567
2021-04-05,17076.69561698
2021-04-06,17420.88493152
2021-04-07,17098.84880886
2021-04-08,17162.20642733
2021-04-09,17253.65395181
2021-04-10,17253.65395181
2021-04-11,17329.0810239
2021-04-12,17415.2169747
2021-04-13,17190.91916839
2021-04-14,17350.12292897
2021-04-15,16959.57038428
2021-04-16,17220.33194845
2021-04-17,17220.33194845
2021-04-18,17043.74147294
2021-04-19,17221.58143762
2021-04-20,17128.72888539
2021-04-21,17191.00985619
2021-04-22,17368.58689363
2021-04-23,17301.19164648
2021-04-24,17301.19164648
2021-04-25,17296.58035267
2021-04-26,17112.01165864
2021-04-27,17138.80109566
2021-04-28,16765.1152492
2021-04-29,16192.95870886
2021-04-30,15935.6715006
2021-05-01,15935.6715006
2021-05-02,16029.9891302
2021-05-03,16081.3082391
2021-05-04,16030.98483469
2021-05-05,16073.32845329
2021-05-06,16170.48848219
2021-05-07,16180.68016167
2021-05-08,16191.72559718
2021-05-09,16186.01469178
2021-05-10,16122.38130379
2021-05-11,16014.48509136
2021-05-12,16257.25787464
2021-05-13,16164.60393802
2021-05-14,16404.58950844
2021-05-15,16404.58950844
2021-05-16,16402.34878317
2021-05-17,16490.07513575
2021-05-18,16254.89340277
2021-05-19,16115.48821744
2021-05-20,16070.49528272
2021-05-21,16202.60798433
2021-05-22,16178.59644585
2021-05-23,16152.24844678
2021-05-24,16287.75261519
2021-05-25,16143.45183189
2021-05-26,16287.0871062
2021-05-27,16348.14155608
2021-05-28,15909.29812479
2021-05-29,15904.06009781
2021-05-30,15818.15503374
2021-05-31,15599.17750368
2021-06-01,15445.13035788
2021-06-02,15588.17480724
2021-06-03,15742.04884958
2021-06-04,15608.69227495
2021-06-05,15600.88632813
2021-06-06,15670.3147557
2021-06-07,15601.43670324
2021-06-08,15374.21161926
2021-06-09,15579.78183251
2021-06-10,15849.97363814
2021-06-11,15796.3711188
2021-06-12,15796.3711188
2021-06-13,15845.96370459
2021-06-14,15757.98512284
2021-06-15,15921.89765481
2021-06-16,15787.28293771
2021-06-17,15610.83688634
2021-06-18,15091.5655589
2021-06-19,15145.84428459
2021-06-20,14878.20367413
2021-06-21,14683.12175773
2021-06-22,14577.92520067
2021-06-23,14532.24099191
2021-06-24,14481.79388973
2021-06-25,14752.26119922
2021-06-26,14752.26119922
2021-06-27,14651.14962987
2021-06-28,14840.41151893
2021-06-29,14743.20691104
2021-06-30,14396.48029446
2021-07-01,14439.07411521
2021-07-02,14296.54793295
2021-07-03,14270.59361976
2021-07-04,14385.21727306
2021-07-05,14616.04102035
2021-07-06,14703.17930724
2021-07-07,14743.81876819
2021-07-08,14710.06778525
2021-07-09,14931.39811347
2021-07-10,14931.39811347
2021-07-11,14911.55336132
2021-07-12,14958.02884375
2021-07-13,14902.55125678
2021-07-14,14981.71524794
2021-07-15,14904.12166441
2021-07-16,15423.1062058
2021-07-17,15423.1062058
2021-07-18,15439.89252192
2021-07-19,15389.46833292
2021-07-20,15184.4296591
2021-07-21,14946.17067541
2021-07-22,15099.31285015
2021-07-23,14818.93506491
2021-07-24,14818.93506491
2021-07-25,14860.91638941
2021-07-26,14754.34343987
2021-07-27,14849.5537128
2021-07-28,14894.01341751
2021-07-29,14342.62365521
2021-07-30,14002.84538468
2021-07-31,14002.84538468
2021-08-01,13912.2919349
2021-08-02,13884.4401811
2021-08-03,14240.31942464
2021-08-04,14178.84372641
2021-08-05,14142.50329028
2021-08-06,14010.13595739
2021-08-07,14010.13595739
2021-08-08,14168.93475929
2021-08-09,14168.55880703
2021-08-10,14078.99359179
2021-08-11,13567.97220989
2021-08-12,13820.93713424
2021-08-13,14104.13499932
2021-08-14,14104.13499932
2021-08-15,14095.92105558
2021-08-16,14053.48031409
2021-08-17,14068.36201436
2021-08-18,14098.05979915
2021-08-19,14078.84429166
2021-08-20,14195.08610986
2021-08-21,14185.2029495
2021-08-22,14218.22438346
2021-08-23,14162.20979621
2021-08-24,14207.35796622
2021-08-25,14345.8692839
2021-08-26,14781.23047087
2021-08-27,14647.08938664
2021-08-28,14647.08938664
2021-08-29,14690.36657859
2021-08-30,14704.15599651
2021-08-31,14972.26681141
2021-09-01,15285.68996943
2021-09-02,15224.51964048
2021-09-03,15284.90520668
2021-09-04,15281.10861219
2021-09-05,15377.37437953
2021-09-06,15380.14531313
2021-09-07,15171.89455812
2021-09-08,15148.19078742
2021-09-09,15070.00387883
2021-09-10,15242.95606451
2021-09-11,15242.95606451
2021-09-12,15312.12595471
2021-09-13,15243.71830696
2021-09-14,15004.83524011
2021-09-15,15026.18421882
2021-09-16,15218.81420924
2021-09-17,15473.80694561
2021-09-18,15473.80694561
2021-09-19,15509.31580488
2021-09-20,15603.20000349
2021-09-21,15598.00358466
2021-09-22,15959.00262885
2021-09-23,16200.00449575
2021-09-24,16267.39983547
2021-09-25,16267.39983547
2021-09-26,16022.98678575
2021-09-27,16170.22423278
2021-09-28,16040.21164312
2021-09-29,16027.87243969
2021-09-30,15937.45964368
2021-10-01,15745.14995824
2021-10-02,15745.14995824
2021-10-03,15847.48424106
2021-10-04,15610.76639211
2021-10-05,15076.97556745
2021-10-06,15143.06336604
2021-10-07,15105.69099518
2021-10-08,14805.52601487
2021-10-09,14805.52601487
2021-10-10,14949.56175672
2021-10-11,14391.73459646
2021-10-12,14373.89787407
2021-10-13,14064.85013617
2021-10-14,14140.27495105
2021-10-15,14167.14440638
2021-10-16,14161.3258986
2021-10-17,14157.09700935
2021-10-18,14049.8874047
2021-10-19,14223.12229336
2021-10-20,14164.03222352
2021-10-21,14083.14109669
2021-10-22,14151.55839457
2021-10-23,14098.03184199
2021-10-24,14157.302668
2021-10-25,14181.44074226
2021-10-26,14040.06312063
2021-10-27,14104.64764707
2021-10-28,14302.49214817
2021-10-29,14274.47970792
2021-10-30,14372.98234316
2021-10-31,14366.34738767
2021-11-01,14192.28450958
2021-11-02,14368.90234415
2021-11-03,14592.54986942
2021-11-04,14783.91982913
2021-11-05,14681.32478626
2021-11-06,14681.32478626
2021-11-07,14669.38094355
2021-11-08,14770.10121007
2021-11-09,14837.17440043
2021-11-10,14516.4012127
2021-11-11,14831.70909531
2021-11-12,14948.61873627
2021-11-13,14948.61873627
2021-11-14,14821.71300584
2021-11-15,14688.9408468
2021-11-16,14733.8173574
2021-11-17,14542.2002917
2021-11-18,14234.87086744
2021-11-19,14366.50836251
2021-11-20,14294.79072157
2021-11-21,14234.53843883
2021-11-22,14443.21017341
2021-11-23,14567.91268451
2021-11-24,14754.81618863
2021-11-25,14783.99699828
2021-11-26,14617.11382448
2021-11-27,14617.11382448
2021-11-28,14718.24242504
2021-11-29,14526.45918086
2021-11-30,14950.46084859
2021-12-01,15292.45041064
2021-12-02,15536.73672266
2021-12-03,15424.25098766
2021-12-04,15424.25098766
2021-12-05,15333.03504788
2021-12-06,15092.83408829
2021-12-07,15074.61000599
2021-12-08,14991.90307673
2021-12-09,14569.65367157
2021-12-10,14392.94827073
2021-12-11,14380.94753801
2021-12-12,14257.3908681
2021-12-13,14326.18793838
2021-12-14,14530.38172266
2021-12-15,14578.60970002
2021-12-16,14251.95717425
2021-12-17,14494.37040733
2021-12-18,14494.37040733
2021-12-19,14536.86191444
2021-12-20,14513.75794774
2021-12-21,14493.91959822
2021-12-22,14493.71755878
2021-12-23,14512.79035746
2021-12-24,14476.96340327
2021-12-25,14533.14686257
2021-12-26,15206.46191356
2021-12-27,15327.9859622
2021-12-28,14921.12608396
2021-12-29,15043.00067811
2021-12-30,15187.26809352
2021-12-31,15317.30063567
2022-01-01,15317.30063567
2022-01-02,15230.24128953
2022-01-03,15504.34106571
2022-01-04,15460.88487911
2022-01-05,15927.53683899
2022-01-06,15543.85038513
2022-01-07,15514.25208502
2022-01-08,15514.25208502
2022-01-09,15606.80881638
2022-01-10,15599.18362275
2022-01-11,16165.39057965
2022-01-12,16176.88664207
2022-01-13,16183.86734632
2022-01-14,16618.68628372
2022-01-15,16618.68628372
2022-01-16,16873.83736151
2022-01-17,16437.65199254
2022-01-18,16923.50337819
2022-01-19,16493.05069382
2022-01-20,16790.70886112
2022-01-21,16737.15406132
2022-01-22,16737.15406132
2022-01-23,16858.55497544
2022-01-24,16075.22939232
2022-01-25,15993.88223341
2022-01-26,16132.87804301
2022-01-27,16067.44870456
2022-01-28,15996.00178697
2022-01-29,15996.00178697
2022-01-30,16060.00144084
2022-01-31,16355.81475023
2022-02-01,16042.30052254
2022-02-02,16196.87895563
2022-02-03,16735.31077751
2022-02-04,16653.59220579
2022-02-05,16694.34502306
2022-02-06,16472.31762137
2022-02-07,16318.11780852
2022-02-08,16277.42602913
2022-02-09,16065.80192003
2022-02-10,16301.19900982
2022-02-11,16146.25720017
2022-02-12,16164.84541366
2022-02-13,16147.18232546
2022-02-14,16276.90950737
2022-02-15,16110.93886532
2022-02-16,15930.69209241
2022-02-17,16173.49861782
2022-02-18,16268.74889195
2022-02-19,16268.74889195
2022-02-20,16217.434325
2022-02-21,16545.15329122
2022-02-22,16702.39192752
2022-02-23,16802.31077449
2022-02-24,16875.51285831
2022-02-25,16878.80431528
2022-02-26,16878.80431528
2022-02-27,16994.46504438
2022-02-28,17025.79126878
2022-03-01,16316.56001651
2022-03-02,16376.0287595
2022-03-03,16115.4014806
2022-03-04,15878.11842036
2022-03-05,15930.73829166
2022-03-06,15627.25879428
2022-03-07,15644.52612523
2022-03-08,15638.43144328
2022-03-09,15658.65383373
2022-03-10,15524.23190734
2022-03-11,15546.62308873
2022-03-12,15546.62308873
2022-03-13,15033.91063214
2022-03-14,14947.44505951
2022-03-15,15013.22240357
2022-03-16,15270.85648773
2022-03-17,14913.58321925
2022-03-18,14850.77055755
2022-03-19,14850.77055755
2022-03-20,14897.20787905
2022-03-21,14635.1794522
2022-03-22,14406.55272393
2022-03-23,14321.37153924
2022-03-24,13947.39559397
2022-03-25,14125.28820571
2022-03-26,14125.28820571
2022-03-27,14030.47210149
2022-03-28,14493.55036642
2022-03-29,14409.39652837
2022-03-30,14343.10857565
2022-03-31,14677.04800388
2022-04-01,14611.99175102
2022-04-02,14611.99175102
2022-04-03,14696.19566695
2022-04-04,14611.77158738
2022-04-05,14826.38659651
2022-04-06,14609.49002979
2022-04-07,14873.39462494
2022-04-08,14893.42571615
2022-04-09,14893.42571615
2022-04-10,14970.99400035
2022-04-11,14795.94187225
2022-04-12,14462.56663567
2022-04-13,14890.47095177
2022-04-14,15170.03044014
2022-04-15,14978.82757936
2022-04-16,15002.81883728
2022-04-17,15236.27063689
2022-04-18,15086.17946427
2022-04-19,15063.81745351
2022-04-20,15092.71148117
2022-04-21,14753.51039037
2022-04-22,15036.53433235
2022-04-23,15036.53433235
2022-04-24,15023.33686913
2022-04-25,14568.84709059
2022-04-26,14430.60225164
2022-04-27,14843.68354456
2022-04-28,14949.5088778
2022-04-29,14816.90632813
2022-04-30,14850.4444695
2022-05-01,14890.20073733
2022-05-02,14855.88279272
2022-05-03,14677.15404293
2022-05-04,14651.16955367
2022-05-05,14539.58586351
2022-05-06,14628.54376661
2022-05-07,14628.54376661
2022-05-08,14757.93129004
2022-05-09,14644.47529099
2022-05-10,14413.07834607
2022-05-11,14337.58465997
2022-05-12,13787.14841093
2022-05-13,13624.48140978
2022-05-14,13624.48140978
2022-05-15,13662.51475477
2022-05-16,13885.42926875
2022-05-17,13156.41130336
2022-05-18,13312.53408907
2022-05-19,13192.46562411
2022-05-20,13264.87854042
2022-05-21,13264.87854042
2022-05-22,13253.87620214
2022-05-23,13172.71275236
2022-05-24,13010.5386911
2022-05-25,13189.34838772
2022-05-26,12575.21504889
2022-05-27,12777.59807108
2022-05-28,12752.61226459
2022-05-29,12828.18118484
2022-05-30,12806.94583335
2022-05-31,12874.85657068
2022-06-01,12651.99951129
2022-06-02,12650.35702984
2022-06-03,12560.89602247
2022-06-04,12515.37638924
2022-06-05,12486.6943358
2022-06-06,12441.19331122
2022-06-07,12492.18265862
2022-06-08,12872.62365274
2022-06-09,13448.19549624
2022-06-10,13630.18420295
2022-06-11,13630.18420295
2022-06-12,13486.4148688
2022-06-13,13449.62277954
2022-06-14,13363.73005506
2022-06-15,13422.85452626
2022-06-16,13522.59649794
2022-06-17,13293.2221954
2022-06-18,13355.87486861
2022-06-19,13378.64927132
2022-06-20,13820.73599473
